SpatialDimValueCode,Location,Period,ImmunizationMean,NegativeCoef,GdpPerCapita,Sanitation,SmoothingLifeExpectancy
UZB,Uzbekistan,2021,96.73499021172877,0.6446852764145583,1937.8016234664144,96.1774141651747,71.61885965944475
UZB,Uzbekistan,2022,96.52997212363864,0.6446852764145583,1912.0000347387336,96.29305847058212,71.64135880535098
UZB,Uzbekistan,2023,96.36595765316653,0.6446852764145583,1889.8239305025093,96.4067812824449,71.66206662244213
VCT,Saint Vincent and the Grenadines,2021,98.25490256222758,0.5578178059734936,8549.140949497909,87.6093703946279,72.68383529952986
VCT,Saint Vincent and the Grenadines,2022,98.20923351808574,0.5578178059734936,8598.539881385192,87.66066540594237,72.58397647403102
VCT,Saint Vincent and the Grenadines,2023,98.17269828277226,0.5578178059734936,8647.598669070136,87.70682208185049,72.50408941363195
VEN,Venezuela (Bolivarian Republic of),2021,62.39249184220816,0.5704076584908542,11104.457915811856,97.43304613939915,72.3017638162934
VEN,Venezuela (Bolivarian Republic of),2022,60.367425765177174,0.5704076584908542,10585.422914570385,97.82577208429596,72.19326799516529
VEN,Venezuela (Bolivarian Republic of),2023,58.7473729034507,0.5704076584908542,10071.578263341327,98.21281712938271,72.1064713382628
VNM,Viet Nam,2021,90.06947458456527,0.7644570717922635,3715.880905763701,90.35271566403402,75.18535526897395
VNM,Viet Nam,2022,89.93234518006665,0.7644570717922635,3877.0624529593965,92.19555652257576,75.7245871595823
VNM,Viet Nam,2023,89.82264165646775,0.7644570717922635,4035.700443150499,94.02918317682477,76.26112289073761
VUT,Vanuatu,2021,76.67382950340186,0.6924897738697379,3031.851829177884,47.274232847655995,67.14366826028048
VUT,Vanuatu,2022,74.9223902747195,0.6924897738697379,2997.3398464262095,46.74836426106158,67.17112487468
VUT,Vanuatu,2023,73.52123889173556,0.6924897738697379,2969.73026022487,46.22512501740014,67.19773651028862
WSM,Samoa,2021,86.97310315066441,0.6625676191487935,4076.2829291968533,97.55364090076826,70.21811215743324
WSM,Samoa,2022,91.98605931881043,0.6625676191487935,4011.7932643983913,97.90668725599356,70.26379328414977
WSM,Samoa,2023,95.99642425332726,0.6625676191487935,3950.53141193906,98.25796837944272,70.300338185523
YEM,Yemen,2021,55.67199917979017,0.8129998552805918,510.64502764153707,54.6136206600091,66.35878298046542
YEM,Yemen,2022,55.520069872485436,0.8129998552805918,473.7072877598159,55.103968218759825,66.21394834919025
YEM,Yemen,2023,55.39852642663139,0.8129998552805918,444.15709584537404,55.591864039716796,66.08851665924796
ZAF,South Africa,2021,84.3196198327522,0.7664014518382574,5314.966064243804,76.89667180475065,64.25156830457338
ZAF,South Africa,2022,84.53730812044881,0.7664014518382574,4892.173178910766,77.64683944567354,63.964162678890645
ZAF,South Africa,2023,84.7114587506061,0.7664014518382574,4472.261493032243,78.39116452659952,63.72264274910361
ZMB,Zambia,2021,86.6477460205988,0.8480697567253281,851.7715046448826,36.90890060863113,62.036932562800075
ZMB,Zambia,2022,85.62648876165339,0.8480697567253281,737.6774056365086,37.62954381534932,62.20744543564815
ZMB,Zambia,2023,84.80948295438871,0.8480697567253281,646.4021264298094,38.34522705633971,62.3705755679895
ZWE,Zimbabwe,2021,84.94311602415301,0.8496131243413927,1551.3182152780855,34.61152537389402,59.72835771564753
ZWE,Zimbabwe,2022,84.08775087060654,0.8496131243413927,1430.5253129574276,34.035985659831425,60.03361152604035
ZWE,Zimbabwe,2023,83.40345874766601,0.8496131243413927,1333.8909911009011,33.46332364433915,60.32098364497287
